Total allocated: 47948419 bytes (677237 objects)
Total retained:  3277568 bytes (23937 objects)
        15  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        15  "30"
        15  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        15  "{\"\"}"
        15  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        14  "#3BC359"
         7  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
         7  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        14  "#EE59A6"
         7  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
         7  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        14  "#F98050"
         7  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
         7  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        14  "2019-07-01"
        14  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        14  "29"
        14  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        14  "医療40分"
         7  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
         7  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

